### Update:2025_12_31
/\.(xxx|one|shop|store|biz|top|bid|vip|club|xyz|pro|blog|lol|lv|today|tools|tires|tips|win|wtf|zone|zero|fun|live|la|xin|bond|cfd|icu|cyou|sbs|qpon|uno|pw|buzz|click|ink|pics|pub|red|lat|living)$/
@@||*.dl.delivery.mp.microsoft.com^$important
@@||*.lync.com^$important
@@||*.skype.com^$important
@@||*.teams.microsoft.com^$important
@@||012.tw^$important
@@||1900.live^$important
@@||360buyimg.com^$important
@@||80.lv^$important
@@||996.icu^$
@@||a-ring.msedge.net^$important
@@||affiliate.api.rakuten.com.tw^$important
@@||app.powerbi.com^$important
@@||applefans.today^$important
@@||auth.d114.top^$important
@@||b-ring.msedge.net^$important
@@||bgp.tools^$important
@@||blog.jason.tools^$important
@@||bloghub.fun^$important
@@||blueskyweb.xyz^$important
@@||bobowin.blog^$important
@@||browser.pipe.aria.microsoft.com^$important
@@||catsys.jp^$important
@@||clash.razord.top^$important
@@||click.redditmail.com^$important
@@||cmi.hanwckf.top^$important
@@||dashboard-01.braze.com^$important
@@||deya.shop^$important
@@||edge-enterprise.activity.windows.com^$important
@@||edge.activity.windows.com^$important
@@||edu.pl^$important
@@||ejsoon.win^$important
@@||esign.yyyue.xyz^$important
@@||ezo.biz^$important
@@||files.budman.pw^$important
@@||flipperzero.one^$important
@@||fontshub.pro^$important
@@||fp.msedge.net^$important
@@||gadore.top^$important
@@||github.blog^$important
@@||giuliaboggio.xyz^$important
@@||go2cloud.org^$important
@@||greenmedia.today^$important
@@||gtimg.cn^
@@||iblog.zone^$important
@@||ibm.biz^$important
@@||icecat.biz^$important
@@||id.dcode.top^$important
@@||iots.vip^$important
@@||jacanachestnut.weebly.com^$important
@@||kafeiou.pw^$important
@@||kingtam.win^$important
@@||landian.vip^$important
@@||lens.zhihu.com^$important
@@||library.lol^$important
@@||lifebox.blog^$important
@@||line.biz^$important
@@||mermaid.live^$important
@@||meteor.today^$important
@@||mobileai.net^$important
@@||mrdoc.fun^$important
@@||msedge.api.cdp.microsoft.com^$important
@@||msedge.b.tlu.dl.delivery.mp.microsoft.com^$important
@@||neal.fun^$important
@@||nidin.shop^$important
@@||note.ftls.xyz^$important
@@||oa.tr.line.me^$important
@@||one.one.one.one^$important
@@||onelink.me^$important
@@||openwrt.mpdn.fun^$important
@@||pdf.bban.top^$important
@@||pgyy.vip^$important
@@||picsee.soci.vip^$important
@@||piee.pw^$important
@@||rezio.shop^$important
@@||s1-filecr.xyz^
@@||s1.wp.com^$important
@@||s2-download.xyz^$important
@@||s3-filecr.xyz^$important
@@||sakamoto.blog^$important
@@||sci.bban.top^$important
@@||searchapi.agoda.com^$important
@@||self.events.data.microsoft.com^$important
@@||shop.com^$important
@@||ssl-google-analytics.l.google.com^
@@||ssl.google-analytics.com^
@@||stackoverflow.blog^$important
@@||surveycake.biz^$important
@@||teams.events.data.microsoft.com^$important
@@||techmoon.xyz^$important
@@||tracking.shopmarketplacenetwork.com^$important
@@||ts.la^$important
@@||tw.live^$important
@@||type.cyhsu.xyz^$important
@@||uncut.wtf^$important
@@||uploadcloud.pro^$important
@@||vdn*.vzuu.com^$important
@@||wanruey.weebly.com^$important
@@||wc4.net^$important
@@||web-check.xyz^$important
@@||web.iconly.pro^$important
@@||weekly.tw93.fun^$important
@@||weibo.cn^$important
@@||weibo.com^$important
@@||wl.spotify.com^$important
@@||wns.windows.com^$important
@@||workout.lol^$important
@@||www.9game.cn^$important
@@||www.alvinchen.club^$important
@@||www.blackvoid.club^$important
@@||www.blocktrend.today^$important
@@||www.google-analytics.com^
@@||www.map8.zone^$important
@@||www.medpartner.club^$important
@@||www.tt1069.com^$client='192.168.50.1'
@@||www.userscript.zone^$important
@@||www.youpumao.xyz^$important
@@||www.youtubekids.com^$important
@@||xubiaosunny.top^$important
@@||yasukozoekao.wixsite.com^$important
@@||yelleis.top^$important
/\w+gov\.tw/
/kanhkmoov|haokanhd|123movie|stream-.*?\.org|cinema.*?\.xyz|hotstream.*?\.com/
/lineme/
/youtube[a-zA-Z]+/
||023hysj.com^
||04ee395e5b8a076c7bd8592851ff8cad.com^
||101com.com^
||123mopie.com^
||1mp.mobi^
||1taoji.com^
